"0","# Migraine difference between AspiTyleCedrin use and not"
"0","summary(aov(Y_comp ~ A_comp, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
A_comp     "
"1"," 1e+00"
"1","  46219"
"1","   46219"
"1","  277286"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1e+06"
"1"," 166683"
"1","       0"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Migraine difference among sexes assigned at birth"
"0","summary(aov(Y_comp ~ W1, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
W1         "
"1"," 1e+00"
"1","    323"
"1","   322.5"
"1","    1517"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1e+06"
"1"," 212579"
"1","     0.2"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Migraine difference among simplified racial groups"
"0","summary(aov(Y_comp ~ W2, data = df)) "
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
W2         "
"1"," 1e+00"
"1","   5550"
"1","    5550"
"1","   26768"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1e+06"
"1"," 207351"
"1","       0"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
